"","Alistipes_putredinis_DSM_17216","Bacteroides_eggerthii_DSM_20697","Bacteroides_ovatus_ATCC_8483","Bacteroides_pectinophilus_ATCC_43243","Bacteroides_stercoris_ATCC_43183","Bifidobacterium_dentium_ATCC_27678","Bifidobacterium_gallicum_DSM_20093","Campylobacter_concisus_13826","Catenibacterium_mitsuokai_DSM_15897","Clostridium_leptum_DSM_753","Clostridium_perfringens_ATCC_13124","Clostridium_scindens_ATCC_35704","Clostridium_spiroforme_DSM_1552","Collinsella_aerofaciens_ATCC_25986","Coprococcus_eutactus_ATCC_27759","Dorea_formicigenerans_ATCC_27755","Dorea_longicatena_DSM_13814","Eubacterium_dolichum_DSM_3991","Lactobacillus_fermentum_IFO_3956","Lactobacillus_helveticus_DPC_4571","Lactobacillus_johnsonii_NCC_533","Methanosphaera_stadtmanae_DSM_3091","Parabacteroides_johnsonii_DSM_18315","Ruminococcus_gnavus_ATCC_29149","Subdoligranulum_variabile_DSM_15176"
"Alistipes_putredinis_DSM_17216",0,0.0272727272727273,0.0363636363636364,0.00909090909090909,0.0272727272727273,0,0.0272727272727273,0,0.0272727272727273,0,0.00909090909090909,0.0454545454545455,0.0454545454545455,0.0272727272727273,0.00909090909090909,0,0.0272727272727273,0.0181818181818182,0,0,0,0,0.0272727272727273,0.0363636363636364,0.0272727272727273
"Bacteroides_eggerthii_DSM_20697",0.0116279069767442,0,0,0.0232558139534884,0.0116279069767442,0,0,0,0.0232558139534884,0,0,0.0232558139534884,0,0.0232558139534884,0,0,0.0116279069767442,0.0348837209302326,0,0,0,0,0,0,0.0116279069767442
"Bacteroides_ovatus_ATCC_8483",0.0120481927710843,0,0,0.0240963855421687,0.0120481927710843,0,0,0,0.0240963855421687,0,0,0.0240963855421687,0,0.036144578313253,0,0,0.0120481927710843,0.036144578313253,0,0,0,0,0,0,0.0120481927710843
"Bacteroides_pectinophilus_ATCC_43243",0.0232558139534884,0.0116279069767442,0.0116279069767442,0,0.0116279069767442,0,0,0,0.0116279069767442,0.0116279069767442,0,0.0116279069767442,0.0116279069767442,0.0116279069767442,0.0116279069767442,0,0.0116279069767442,0.0116279069767442,0,0,0,0,0.0116279069767442,0.0116279069767442,0.0116279069767442
"Bacteroides_stercoris_ATCC_43183",0.0125,0,0,0.0125,0,0,0,0,0.0125,0,0,0.0125,0,0.0125,0,0,0,0.025,0,0,0,0,0,0,0.0125
"Bifidobacterium_dentium_ATCC_27678",0.016260162601626,0.016260162601626,0.024390243902439,0.00813008130081301,0.024390243902439,0,0.040650406504065,0,0.024390243902439,0.00813008130081301,0.00813008130081301,0.040650406504065,0.040650406504065,0.032520325203252,0.016260162601626,0,0.032520325203252,0.032520325203252,0,0,0,0,0.016260162601626,0.032520325203252,0.040650406504065
"Bifidobacterium_gallicum_DSM_20093",0.029126213592233,0.00970873786407767,0.00970873786407767,0.0194174757281553,0.00970873786407767,0,0,0,0.029126213592233,0.145631067961165,0,0.0388349514563107,0.029126213592233,0.145631067961165,0.00970873786407767,0,0.00970873786407767,0.0485436893203883,0,0.0194174757281553,0,0,0.0194174757281553,0.00970873786407767,0.0388349514563107
"Campylobacter_concisus_13826",0.00819672131147541,0.00819672131147541,0.0245901639344262,0.00819672131147541,0.0163934426229508,0.00819672131147541,0.040983606557377,0,0.00819672131147541,0,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.0245901639344262,0.00819672131147541,0.00819672131147541,0.0245901639344262,0.0163934426229508,0,0,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.0163934426229508,0.00819672131147541
"Catenibacterium_mitsuokai_DSM_15897",0.0131578947368421,0,0,0.0131578947368421,0,0.0131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_leptum_DSM_753",0.0131578947368421,0,0,0.0131578947368421,0,0.0131578947368421,0,0,0.0131578947368421,0,0,0.0263157894736842,0.0263157894736842,0.0131578947368421,0,0,0,0.0131578947368421,0,0,0,0,0,0,0.0263157894736842
