"","Alistipes_putredinis_DSM_17216","Bacteroides_eggerthii_DSM_20697","Bacteroides_ovatus_ATCC_8483","Bacteroides_pectinophilus_ATCC_43243","Bacteroides_stercoris_ATCC_43183","Bifidobacterium_dentium_ATCC_27678","Bifidobacterium_gallicum_DSM_20093","Campylobacter_concisus_13826","Catenibacterium_mitsuokai_DSM_15897","Clostridium_leptum_DSM_753","Clostridium_perfringens_ATCC_13124","Clostridium_scindens_ATCC_35704","Clostridium_spiroforme_DSM_1552","Collinsella_aerofaciens_ATCC_25986","Coprococcus_eutactus_ATCC_27759","Dorea_formicigenerans_ATCC_27755","Dorea_longicatena_DSM_13814","Eubacterium_dolichum_DSM_3991","Lactobacillus_fermentum_IFO_3956","Lactobacillus_helveticus_DPC_4571","Lactobacillus_johnsonii_NCC_533","Methanosphaera_stadtmanae_DSM_3091","Parabacteroides_johnsonii_DSM_18315","Ruminococcus_gnavus_ATCC_29149","Subdoligranulum_variabile_DSM_15176"
"Alistipes_putredinis_DSM_17216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteroides_eggerthii_DSM_20697",0.00900900900900901,0,0,0,0,0.00900900900900901,0,0.00900900900900901,0,0,0.036036036036036,0,0,0,0,0.036036036036036,0,0,0.036036036036036,0.036036036036036,0.036036036036036,0.00900900900900901,0,0,0
"Bacteroides_ovatus_ATCC_8483",0.0212765957446809,0,0,0,0,0.0212765957446809,0,0.0212765957446809,0,0,0.0212765957446809,0,0,0,0,0.0212765957446809,0,0,0.0212765957446809,0.0212765957446809,0.0212765957446809,0.0212765957446809,0,0,0
"Bacteroides_pectinophilus_ATCC_43243",0.0123456790123457,0,0,0,0,0.0123456790123457,0,0.0123456790123457,0,0,0.0123456790123457,0,0,0,0,0.0123456790123457,0,0,0.0123456790123457,0.0123456790123457,0.0123456790123457,0.0123456790123457,0,0,0
"Bacteroides_stercoris_ATCC_43183",0.00909090909090909,0,0,0,0,0.00909090909090909,0,0.00909090909090909,0,0,0.00909090909090909,0,0,0,0,0.00909090909090909,0,0,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.00909090909090909,0,0,0
"Bifidobacterium_dentium_ATCC_27678",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bifidobacterium_gallicum_DSM_20093",0.0434782608695652,0,0,0,0,0.0434782608695652,0,0.0434782608695652,0,0,0.0326086956521739,0,0,0,0,0.0434782608695652,0,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0434782608695652,0,0,0
"Campylobacter_concisus_13826",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catenibacterium_mitsuokai_DSM_15897",0.0131578947368421,0,0,0,0,0.0131578947368421,0,0.0131578947368421,0,0,0.0131578947368421,0,0,0,0,0.0131578947368421,0,0,0.0131578947368421,0.0131578947368421,0.0131578947368421,0.0131578947368421,0,0,0
"Clostridium_leptum_DSM_753",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_perfringens_ATCC_13124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clostridium_scindens_ATCC_35704",0.0119047619047619,0,0,0,0,0.0119047619047619,0,0.0119047619047619,0,0,0.0119047619047619,0,0,0,0,0.0119047619047619,0,0,0.0119047619047619,0.0119047619047619,0.0119047619047619,0.0119047619047619,0,0,0
"Clostridium_spiroforme_DSM_1552",0.0298507462686567,0,0,0,0,0.0298507462686567,0,0.0298507462686567,0,0,0.0298507462686567,0,0,0,0,0.0298507462686567,0,0,0.0298507462686567,0.0298507462686567,0.0298507462686567,0.0298507462686567,0,0,0
"Collinsella_aerofaciens_ATCC_25986",0.00952380952380952,0,0,0,0,0.00952380952380952,0,0.00952380952380952,0,0,0.0380952380952381,0,0,0,0,0.0380952380952381,0,0,0.0380952380952381,0.0380952380952381,0.0380952380952381,0.00952380952380952,0,0,0
"Coprococcus_eutactus_ATCC_27759",0,0,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,0,0,0.0131578947368421,0,0,0.0131578947368421,0.0131578947368421,0.0131578947368421,0,0,0,0
"Dorea_formicigenerans_ATCC_27755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dorea_longicatena_DSM_13814",0.0104166666666667,0,0,0,0,0.0104166666666667,0,0.0104166666666667,0,0,0.0104166666666667,0,0,0,0,0.0104166666666667,0,0,0.0104166666666667,0.0104166666666667,0.0104166666666667,0.0104166666666667,0,0,0
"Eubacterium_dolichum_DSM_3991",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lactobacillus_fermentum_IFO_3956",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lactobacillus_helveticus_DPC_4571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
