"","Alistipes_putredinis_DSM_17216","Bacteroides_eggerthii_DSM_20697","Bacteroides_ovatus_ATCC_8483","Bacteroides_pectinophilus_ATCC_43243","Bacteroides_stercoris_ATCC_43183","Bifidobacterium_dentium_ATCC_27678","Bifidobacterium_gallicum_DSM_20093","Campylobacter_concisus_13826","Catenibacterium_mitsuokai_DSM_15897","Clostridium_leptum_DSM_753","Clostridium_perfringens_ATCC_13124","Clostridium_scindens_ATCC_35704","Clostridium_spiroforme_DSM_1552","Collinsella_aerofaciens_ATCC_25986","Coprococcus_eutactus_ATCC_27759","Dorea_formicigenerans_ATCC_27755","Dorea_longicatena_DSM_13814","Eubacterium_dolichum_DSM_3991","Lactobacillus_fermentum_IFO_3956","Lactobacillus_helveticus_DPC_4571","Lactobacillus_johnsonii_NCC_533","Methanosphaera_stadtmanae_DSM_3091","Parabacteroides_johnsonii_DSM_18315","Ruminococcus_gnavus_ATCC_29149","Subdoligranulum_variabile_DSM_15176"
"Alistipes_putredinis_DSM_17216",0,0.076530612244898,0.0306122448979592,0.0561224489795918,0.0255102040816327,0.0612244897959184,0.0714285714285714,0.0561224489795918,0.0204081632653061,0.0714285714285714,0.0153061224489796,0.0153061224489796,0.0204081632653061,0.076530612244898,0.0255102040816327,0.0102040816326531,0.0255102040816327,0.0153061224489796,0.0255102040816327,0.0255102040816327,0.0153061224489796,0.00510204081632653,0.0816326530612245,0.0153061224489796,0.0153061224489796
"Bacteroides_eggerthii_DSM_20697",0.0193236714975845,0,0.0193236714975845,0.0193236714975845,0.00483091787439614,0.0144927536231884,0.0144927536231884,0.00483091787439614,0.0144927536231884,0.00483091787439614,0.00483091787439614,0,0.0338164251207729,0.00483091787439614,0,0.00483091787439614,0.00966183574879227,0.0144927536231884,0,0,0.00483091787439614,0.00483091787439614,0.0193236714975845,0.0289855072463768,0.00483091787439614
"Bacteroides_ovatus_ATCC_8483",0.0380710659898477,0.0355329949238579,0,0.0431472081218274,0,0.050761421319797,0.0406091370558376,0.0431472081218274,0.0050761421319797,0.065989847715736,0.00761421319796954,0.00253807106598985,0.0101522842639594,0.0685279187817259,0,0.0152284263959391,0.00761421319796954,0.0050761421319797,0.0101522842639594,0.0101522842639594,0.0152284263959391,0.0177664974619289,0.0431472081218274,0.00761421319796954,0.00253807106598985
"Bacteroides_pectinophilus_ATCC_43243",0.0253623188405797,0.0181159420289855,0.0181159420289855,0,0.0144927536231884,0.0181159420289855,0.0144927536231884,0.0181159420289855,0.0108695652173913,0.0072463768115942,0.0181159420289855,0,0,0.0072463768115942,0.0036231884057971,0.0217391304347826,0.0108695652173913,0.0036231884057971,0.0144927536231884,0.0181159420289855,0.0217391304347826,0.0181159420289855,0.0253623188405797,0.0181159420289855,0.0072463768115942
"Bacteroides_stercoris_ATCC_43183",0.0347394540942928,0.0372208436724566,0.00992555831265509,0.0397022332506203,0,0.0496277915632754,0.0421836228287841,0.0397022332506203,0.00992555831265509,0.086848635235732,0.00992555831265509,0,0.0173697270471464,0.101736972704715,0.00248138957816377,0.0148883374689826,0.00496277915632754,0.0148883374689826,0.00992555831265509,0.00992555831265509,0.0124069478908189,0.0148883374689826,0.0421836228287841,0.00992555831265509,0.00248138957816377
"Bifidobacterium_dentium_ATCC_27678",0,0.0172413793103448,0.021551724137931,0.00862068965517241,0.021551724137931,0,0.00431034482758621,0,0.0301724137931034,0.00431034482758621,0.0129310344827586,0.0129310344827586,0.0258620689655172,0.00862068965517241,0.00862068965517241,0.0344827586206897,0.0129310344827586,0.0258620689655172,0.00862068965517241,0.00431034482758621,0.0129310344827586,0.00862068965517241,0.0301724137931034,0.0344827586206897,0.0344827586206897
"Bifidobacterium_gallicum_DSM_20093",0.0187793427230047,0.0375586854460094,0.0328638497652582,0.0187793427230047,0.0375586854460094,0.0187793427230047,0,0.0140845070422535,0.0516431924882629,0.00469483568075117,0.00938967136150235,0.00938967136150235,0.0610328638497653,0.0234741784037559,0.0187793427230047,0.0610328638497653,0.0234741784037559,0.0610328638497653,0.00469483568075117,0.00469483568075117,0.0140845070422535,0.0187793427230047,0.0469483568075117,0.0516431924882629,0.0516431924882629
"Campylobacter_concisus_13826",0,0.0267857142857143,0.0223214285714286,0.0133928571428571,0.0223214285714286,0.00892857142857143,0.00446428571428571,0,0.00446428571428571,0.0178571428571429,0.00446428571428571,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00446428571428571,0.0133928571428571,0.0133928571428571,0.00446428571428571,0.0133928571428571,0.00892857142857143,0.00446428571428571,0.00446428571428571,0.0267857142857143,0.0133928571428571,0.0133928571428571
"Catenibacterium_mitsuokai_DSM_15897",0.0345622119815668,0.0483870967741935,0.0161290322580645,0.0368663594470046,0.0138248847926267,0.0391705069124424,0.032258064516129,0.0391705069124424,0,0.0691244239631336,0.0207373271889401,0.00460829493087558,0.00921658986175115,0.1036866359447,0,0.0253456221198157,0.00921658986175115,0.0115207373271889,0.00921658986175115,0.0161290322580645,0.0207373271889401,0.0207373271889401,0.0529953917050691,0.0184331797235023,0.00691244239631336
"Clostridium_leptum_DSM_753",0.029810298102981,0.037940379403794,0.035230352303523,0.024390243902439,0.037940379403794,0.018970189701897,0.013550135501355,0.013550135501355,0.037940379403794,0,0.018970189701897,0.021680216802168,0.040650406504065,0.0487804878048781,0.010840108401084,0.0514905149051491,0.029810298102981,0.037940379403794,0.00813008130081301,0.013550135501355,0.016260162601626,0.018970189701897,0.040650406504065,0.040650406504065,0.035230352303523
